keeper_rank,source_rank,player,team,pos,pos_rank,source_date
1,1,Bijan Robinson,ATL,RB,RB1,2026-06-04
2,2,Jahmyr Gibbs,DET,RB,RB2,2026-06-04
3,3,Christian McCaffrey,SF,RB,RB3,2026-06-04
4,7,De'Von Achane,MIA,RB,RB4,2026-06-04
5,4,Ja'Marr Chase,CIN,WR,WR1,2026-06-04
6,5,Jaxon Smith-Njigba,SEA,WR,WR2,2026-06-04
7,6,Puka Nacua,LAR,WR,WR3,2026-06-04
8,8,Jonathan Taylor,IND,RB,RB5,2026-06-04
9,9,Amon-Ra St. Brown,DET,WR,WR4,2026-06-04
10,10,James Cook III,BUF,RB,RB6,2026-06-04
11,11,Josh Jacobs,GB,RB,RB7,2026-06-04
12,12,Justin Jefferson,MIN,WR,WR5,2026-06-04
13,13,CeeDee Lamb,DAL,WR,WR6,2026-06-04
14,14,Derrick Henry,BAL,RB,RB8,2026-06-04
15,15,Chase Brown,CIN,RB,RB9,2026-06-04
16,16,Trey McBride,ARI,TE,TE1,2026-06-04
17,17,Drake London,ATL,WR,WR7,2026-06-04
18,18,Brock Bowers,LV,TE,TE2,2026-06-04
19,19,Rashee Rice,KC,WR,WR8,2026-06-04
20,20,Jeremiyah Love,ARI,RB,RB10,2026-06-04
21,21,Ashton Jeanty,LV,RB,RB11,2026-06-04
22,22,Saquon Barkley,PHI,RB,RB12,2026-06-04
23,23,Chris Olave,NO,WR,WR9,2026-06-04
24,24,George Pickens,DAL,WR,WR10,2026-06-04
25,25,A.J. Brown,NE,WR,WR11,2026-06-04
26,26,Josh Allen,BUF,QB,QB1,2026-06-04
27,27,Omarion Hampton,LAC,RB,RB13,2026-06-04
28,28,Malik Nabers,NYG,WR,WR12,2026-06-04
29,29,Kenneth Walker III,KC,RB,RB14,2026-06-04
30,30,Javonte Williams,DAL,RB,RB15,2026-06-04
31,31,Lamar Jackson,BAL,QB,QB2,2026-06-04
32,32,Breece Hall,NYJ,RB,RB16,2026-06-04
33,33,Travis Etienne Jr.,NO,RB,RB17,2026-06-04
34,34,Garrett Wilson,NYJ,WR,WR13,2026-06-04
35,35,Nico Collins,HOU,WR,WR14,2026-06-04
36,36,Kyren Williams,LAR,RB,RB18,2026-06-04
37,37,Cam Skattebo,NYG,RB,RB19,2026-06-04
38,38,DeVonta Smith,PHI,WR,WR15,2026-06-04
39,39,Jayden Daniels,WSH,QB,QB3,2026-06-04
40,40,Jaylen Waddle,DEN,WR,WR16,2026-06-04
41,41,Davante Adams,LAR,WR,WR17,2026-06-04
42,42,Rome Odunze,CHI,WR,WR18,2026-06-04
43,43,Zay Flowers,BAL,WR,WR19,2026-06-04
44,44,Quinshon Judkins,CLE,RB,RB20,2026-06-04
45,45,Bucky Irving,TB,RB,RB21,2026-06-04
46,46,Drake Maye,NE,QB,QB4,2026-06-04
47,47,Chuba Hubbard,CAR,RB,RB22,2026-06-04
48,48,Harold Fannin Jr.,CLE,TE,TE3,2026-06-04
49,49,Tyler Warren,IND,TE,TE4,2026-06-04
50,50,Emeka Egbuka,TB,WR,WR20,2026-06-04
51,51,Tetairoa McMillan,CAR,WR,WR21,2026-06-04
52,52,Jalen Hurts,PHI,QB,QB5,2026-06-04
53,53,Colston Loveland,CHI,TE,TE5,2026-06-04
54,54,D'Andre Swift,CHI,RB,RB23,2026-06-04
55,55,Jadarian Price,SEA,RB,RB24,2026-06-04
56,56,David Montgomery,HOU,RB,RB25,2026-06-04
57,57,Tee Higgins,CIN,WR,WR22,2026-06-04
58,58,Kyle Pitts Sr.,ATL,TE,TE6,2026-06-04
59,59,Jaxson Dart,NYG,QB,QB6,2026-06-04
60,60,DK Metcalf,PIT,WR,WR23,2026-06-04
61,61,Terry McLaurin,WSH,WR,WR24,2026-06-04
62,62,Bhayshul Tuten,JAX,RB,RB26,2026-06-04
63,63,Tony Pollard,TEN,RB,RB27,2026-06-04
64,64,George Kittle,SF,TE,TE7,2026-06-04
65,65,Aaron Jones Sr.,MIN,RB,RB28,2026-06-04
66,66,Rhamondre Stevenson,NE,RB,RB29,2026-06-04
67,67,Ladd McConkey,LAC,WR,WR25,2026-06-04
68,68,DJ Moore,BUF,WR,WR26,2026-06-04
69,69,TreVeyon Henderson,NE,RB,RB30,2026-06-04
70,70,Patrick Mahomes,KC,QB,QB7,2026-06-04
71,71,Kenneth Gainwell,TB,RB,RB31,2026-06-04
72,72,Wan'Dale Robinson,TEN,WR,WR27,2026-06-04
73,73,Joe Burrow,CIN,QB,QB8,2026-06-04
74,74,Marvin Harrison Jr.,ARI,WR,WR28,2026-06-04
75,75,Trevor Lawrence,JAX,QB,QB9,2026-06-04
76,76,Jameson Williams,DET,WR,WR29,2026-06-04
77,77,Carnell Tate,TEN,WR,WR30,2026-06-04
78,78,Courtland Sutton,DEN,WR,WR31,2026-06-04
79,79,Christian Watson,GB,WR,WR32,2026-06-04
80,80,Michael Pittman Jr.,PIT,WR,WR33,2026-06-04
81,81,Jaylen Warren,PIT,RB,RB32,2026-06-04
82,82,Sam LaPorta,DET,TE,TE8,2026-06-04
83,83,Rachaad White,WSH,RB,RB33,2026-06-04
84,84,Luther Burden III,CHI,WR,WR34,2026-06-04
85,85,Michael Wilson,ARI,WR,WR35,2026-06-04
86,86,Jakobi Meyers,JAX,WR,WR36,2026-06-04
87,87,Jordyn Tyson,NO,WR,WR37,2026-06-04
88,88,Tucker Kraft,GB,TE,TE9,2026-06-04
89,89,Justin Herbert,LAC,QB,QB10,2026-06-04
90,90,Brock Purdy,SF,QB,QB11,2026-06-04
91,91,Chris Godwin Jr.,TB,WR,WR38,2026-06-04
92,92,Jake Ferguson,DAL,TE,TE10,2026-06-04
93,93,Matthew Golden,GB,WR,WR39,2026-06-04
94,94,Dallas Goedert,PHI,TE,TE11,2026-06-04
95,95,J.K. Dobbins,DEN,RB,RB34,2026-06-04
96,96,Bo Nix,DEN,QB,QB12,2026-06-04
97,97,Dak Prescott,DAL,QB,QB13,2026-06-04
98,98,Matthew Stafford,LAR,QB,QB14,2026-06-04
99,99,Travis Kelce,KC,TE,TE12,2026-06-04
100,100,RJ Harvey,DEN,RB,RB35,2026-06-04
101,101,Rico Dowdle,PIT,RB,RB36,2026-06-04
102,102,Mike Evans,SF,WR,WR40,2026-06-04
103,103,Alec Pierce,IND,WR,WR41,2026-06-04
104,104,Jordan Addison,MIN,WR,WR42,2026-06-04
105,104,Khalil Shakir,BUF,WR,WR43,2026-06-04
106,105,Caleb Williams,CHI,QB,QB15,2026-06-04
107,106,Parker Washington,JAX,WR,WR44,2026-06-04
108,107,Ricky Pearsall,SF,WR,WR45,2026-06-04
109,108,Kyle Monangai,CHI,RB,RB37,2026-06-04
110,109,Tyjae Spears,TEN,RB,RB38,2026-06-04
111,110,Blake Corum,LAR,RB,RB39,2026-06-04
112,111,Kyler Murray,MIN,QB,QB16,2026-06-04
113,112,Tyler Shough,NO,QB,QB17,2026-06-04
114,112,Tyrone Tracy Jr.,NYG,RB,RB40,2026-06-04
115,113,Zach Charbonnet,SEA,RB,RB41,2026-06-04
116,113,Jalen Coker,CAR,WR,WR46,2026-06-04
117,114,Juwan Johnson,NO,TE,TE13,2026-06-04
118,114,Calvin Ridley,TEN,WR,WR47,2026-06-04
119,115,Hunter Henry,NE,TE,TE14,2026-06-04
120,116,Romeo Doubs,NE,WR,WR48,2026-06-04
121,117,Isaiah Likely,NYG,TE,TE15,2026-06-04
122,118,Jordan Love,GB,QB,QB18,2026-06-04
123,119,Jacory Croskey-Merritt,WSH,RB,RB42,2026-06-04
124,120,Jordan Mason,MIN,RB,RB43,2026-06-04
125,121,Tyler Allgeier,ARI,RB,RB44,2026-06-04
126,122,Keaton Mitchell,LAC,RB,RB45,2026-06-04
127,126,Dalton Schultz,HOU,TE,TE16,2026-06-04
128,128,Malik Willis,MIA,QB,QB19,2026-06-04
129,129,Jayden Reed,GB,WR,WR49,2026-06-04
130,130,Makai Lemon,PHI,WR,WR50,2026-06-04
131,131,Brian Thomas Jr.,JAX,WR,WR51,2026-06-04
132,132,Jerry Jeudy,CLE,WR,WR52,2026-06-04
133,133,Jonathon Brooks,CAR,RB,RB46,2026-06-04
134,134,Jayden Higgins,HOU,WR,WR53,2026-06-04
135,135,Xavier Worthy,KC,WR,WR54,2026-06-04
136,136,Tank Dell,HOU,WR,WR55,2026-06-04
137,137,KC Concepcion,CLE,WR,WR56,2026-06-04
138,138,Justice Hill,BAL,RB,RB47,2026-06-04
139,139,Woody Marks,HOU,RB,RB48,2026-06-04
140,140,Isiah Pacheco,DET,RB,RB49,2026-06-04
141,141,Brandon Aubrey,DAL,K,K1,2026-06-04
142,142,Cameron Dicker,LAC,K,K2,2026-06-04
143,143,Houston Texans DST,HOU,D/ST,D/ST1,2026-06-04
144,144,Denver Broncos DST,DEN,D/ST,D/ST2,2026-06-04
145,145,Seattle Seahawks DST,SEA,D/ST,D/ST3,2026-06-04
146,146,Los Angeles Rams DST,LAR,D/ST,D/ST4,2026-06-04
147,147,Pittsburgh Steelers DST,PIT,D/ST,D/ST5,2026-06-04
148,148,Ka'imi Fairbairn,HOU,K,K3,2026-06-04
149,149,Eddy Pineiro,SF,K,K4,2026-06-04
150,150,Chris Boswell,PIT,K,K5,2026-06-04
151,151,Los Angeles Chargers DST,LAC,D/ST,D/ST6,2026-06-04
152,152,New England Patriots DST,NE,D/ST,D/ST7,2026-06-04
153,153,Minnesota Vikings DST,MIN,D/ST,D/ST8,2026-06-04
154,154,Philadelphia Eagles DST,PHI,D/ST,D/ST9,2026-06-04
155,155,Green Bay Packers DST,GB,D/ST,D/ST10,2026-06-04
156,156,Harrison Butker,KC,K,K6,2026-06-04
157,157,Jason Myers,SEA,K,K7,2026-06-04
158,158,Will Reichard,MIN,K,K8,2026-06-04
159,159,Cam Little,JAX,K,K9,2026-06-04
160,160,Harrison Mevis,LAR,K,K10,2026-06-04
Source: Field Yates PPR Rankings, as of 06.04.26