keeper_rank,source_rank,player,team,pos,pos_rank,player_id,player_square_image_url,player_image_url,player_page_url,player_bye_week,player_owned_avg,player_owned_espn,player_owned_yahoo,player_ecr_delta,rank_ave,rank_min,rank_max,rank_std,tier,source_date
249,249,Colby Parkinson,LAR,TE,TE30,19372,,,https://www.fantasypros.com/nfl/players/colby-parkinson.php,11,22.9,1.1,3,,256.31,181,300,24.12,11,2026-07-15
250,250,Evan Engram,DEN,TE,TE31,16411,,,https://www.fantasypros.com/nfl/players/evan-engram.php,10,17.9,2.1,4,,259.68,193,295,19.14,11,2026-07-15
251,251,Chris Bell,MIA,WR,WR92,26038,,,https://www.fantasypros.com/nfl/players/chris-bell.php,6,24.2,5.3,7,,234.61,149,313,36.78,11,2026-07-15
252,252,Ty Johnson,BUF,RB,RB69,18406,,,https://www.fantasypros.com/nfl/players/ty-johnson.php,7,5,0.9,1,,251.76,162,386,33.22,12,2026-07-15
253,253,Chris Boswell,PIT,K,K15,13029,,,https://www.fantasypros.com/nfl/players/chris-boswell.php,9,41.7,38.4,48,,247.92,206,282,11.00,12,2026-07-15
254,254,Elijah Sarratt,BAL,WR,WR93,27463,,,https://www.fantasypros.com/nfl/players/elijah-sarratt.php,13,19,1,2,,251.02,178,324,29.21,12,2026-07-15
255,255,Christian Kirk,SF,WR,WR94,17268,,,https://www.fantasypros.com/nfl/players/christian-kirk.php,8,16.9,1.9,2,,252.56,170,325,31.09,12,2026-07-15
256,256,Malachi Fields,NYG,WR,WR95,27994,,,https://www.fantasypros.com/nfl/players/malachi-fields.php,8,18.5,1.5,4,,252.79,154,374,40.62,12,2026-07-15
257,257,Tyreek Hill,FA,WR,WR96,15802,,,https://www.fantasypros.com/nfl/players/tyreek-hill.php,,41.1,25.9,23,,227.77,107,347,55.13,12,2026-07-15
258,258,Jaydon Blue,DAL,RB,RB70,24344,,,https://www.fantasypros.com/nfl/players/jaydon-blue.php,14,14.1,1.6,5,,255.97,148,350,40.21,12,2026-07-15
259,259,DJ Giddens,IND,RB,RB71,27097,,,https://www.fantasypros.com/nfl/players/dj-giddens.php,13,4.7,0.7,2,,260.78,156,329,31.85,12,2026-07-15
260,260,Tory Horton,SEA,WR,WR97,26022,,,https://www.fantasypros.com/nfl/players/tory-horton.php,11,15.6,1,3,,261.03,150,347,28.91,12,2026-07-15
261,261,Chris Brooks,GB,RB,RB72,25823,,,https://www.fantasypros.com/nfl/players/christopher-brooks.php,11,10.2,1,4,,262.69,177,320,31.15,12,2026-07-15
262,262,Isaiah Davis,NYJ,RB,RB73,25977,,,https://www.fantasypros.com/nfl/players/isaiah-davis.php,13,3.8,0.5,1,,255.20,214,317,26.42,12,2026-07-15
263,263,Eli Stowers,PHI,TE,TE32,23144,,,https://www.fantasypros.com/nfl/players/eli-stowers.php,10,28.7,2.1,8,,268.09,209,361,33.16,12,2026-07-15
264,264,Marvin Mims Jr.,DEN,WR,WR98,23080,,,https://www.fantasypros.com/nfl/players/marvin-mims.php,10,14.6,0.8,3,,257.34,184,396,34.80,12,2026-07-15
265,265,Mason Taylor,NYJ,TE,TE33,26005,,,https://www.fantasypros.com/nfl/players/mason-taylor.php,13,17.3,0.8,3,,267.81,203,352,31.79,12,2026-07-15
266,266,Theo Johnson,NYG,TE,TE34,23104,,,https://www.fantasypros.com/nfl/players/theo-johnson.php,8,16.8,0.8,2,,265.69,181,325,29.94,12,2026-07-15
267,267,Tua Tagovailoa,ATL,QB,QB31,19198,,,https://www.fantasypros.com/nfl/players/tua-tagovailoa.php,11,25,1.7,6,,271.95,153,332,38.80,12,2026-07-15
268,268,Samaje Perine,CIN,RB,RB74,16423,,,https://www.fantasypros.com/nfl/players/samaje-perine.php,6,4.9,1.6,2,,269.97,157,415,46.88,12,2026-07-15
269,269,LeQuint Allen Jr.,JAC,RB,RB75,27285,,,https://www.fantasypros.com/nfl/players/lequint-allen-jr.php,7,8.5,0.7,1,,262.05,201,355,32.60,12,2026-07-15
270,270,Devin Neal,NO,RB,RB76,23682,,,https://www.fantasypros.com/nfl/players/devin-neal.php,8,9.3,0.4,2,-9,260.16,162,364,40.18,12,2026-07-15
271,271,Chris Brazzell II,CAR,WR,WR99,28047,,,https://www.fantasypros.com/nfl/players/chris-brazzell-ii.php,5,17.3,1.1,2,,260.91,175,325,29.82,12,2026-07-15
272,272,Demond Claiborne,MIN,RB,RB77,28084,,,https://www.fantasypros.com/nfl/players/demond-claiborne.php,6,18.4,1.4,4,,255.59,157,329,38.09,12,2026-07-15
273,273,George Holani,SEA,RB,RB78,22915,,,https://www.fantasypros.com/nfl/players/george-holani.php,11,8.3,7,3,,264.66,162,364,37.93,12,2026-07-15
274,274,Greg Dulcich,MIA,TE,TE35,23153,,,https://www.fantasypros.com/nfl/players/greg-dulcich.php,6,16.9,1.6,8,,216.40,131,309,48.19,12,2026-07-15
275,275,Michael Penix Jr.,ATL,QB,QB32,22973,,,https://www.fantasypros.com/nfl/players/michael-penix-jr.php,11,18.6,1,5,,276.06,179,324,30.22,12,2026-07-15
276,276,Jordan James,SF,RB,RB79,27310,,,https://www.fantasypros.com/nfl/players/jordan-james.php,8,16,2.7,5,,267.22,157,402,41.61,12,2026-07-15
277,277,Malik Davis,DAL,RB,RB80,24205,,,https://www.fantasypros.com/nfl/players/malik-davis.php,14,5.6,0.8,1,,274.76,162,327,32.05,12,2026-07-15
278,278,Seth McGowan,IND,RB,RB81,23079,,,https://www.fantasypros.com/nfl/players/seth-mcgowan.php,13,2.7,0.6,1,,288.92,234,335,24.98,12,2026-07-15
279,279,Xavier Legette,CAR,WR,WR100,26136,,,https://www.fantasypros.com/nfl/players/xavier-legette.php,5,3.8,1.1,2,,261.30,205,331,32.85,12,2026-07-15
280,280,Wil Lutz,DEN,K,K16,16026,,,https://www.fantasypros.com/nfl/players/wil-lutz.php,10,8.8,3.1,6,,275.07,215,333,29.10,12,2026-07-15
281,281,Kaleb Johnson,PIT,RB,RB82,27165,,,https://www.fantasypros.com/nfl/players/kaleb-johnson-rb.php,9,12.6,1,4,,262.59,146,338,41.88,12,2026-07-15
282,282,Tyquan Thornton,KC,WR,WR101,22913,,,https://www.fantasypros.com/nfl/players/tyquan-thornton.php,5,6.7,0.6,2,,273.90,170,338,31.66,12,2026-07-15
283,283,Darius Slayton,NYG,WR,WR102,18706,,,https://www.fantasypros.com/nfl/players/darius-slayton.php,8,7,0.9,2,,268.88,178,381,39.56,12,2026-07-15
284,284,Trey Benson,ARI,RB,RB83,25388,,,https://www.fantasypros.com/nfl/players/trey-benson.php,14,17.8,1.1,2,,260.69,120,337,46.17,12,2026-07-15
285,285,Devaughn Vele,NO,WR,WR103,26409,,,https://www.fantasypros.com/nfl/players/devaughn-vele.php,8,13.5,0.7,1,,271.14,185,366,28.62,12,2026-07-15
286,286,Will Reichard,MIN,K,K17,26341,,,https://www.fantasypros.com/nfl/players/will-reichard.php,6,26.3,29.9,12,,263.77,200,333,30.79,12,2026-07-15
287,287,San Francisco 49ers,SF,D/ST,DST17,8270,,,https://www.fantasypros.com/nfl/players/san-francisco-defense.php,8,27.6,29.4,10,,262.47,188,327,30.06,12,2026-07-15
288,288,Kyle Williams,NE,WR,WR104,27487,,,https://www.fantasypros.com/nfl/players/kyle-williams-wr-2025.php,11,8.9,0.7,2,,270.85,205,391,39.18,12,2026-07-15
289,289,Shedeur Sanders,CLE,QB,QB33,25968,,,https://www.fantasypros.com/nfl/players/shedeur-sanders.php,11,20.1,2.5,6,,290.72,176,324,34.60,12,2026-07-15
290,290,Atlanta Falcons,ATL,D/ST,DST18,8010,,,https://www.fantasypros.com/nfl/players/atlanta-defense.php,11,15.5,22.6,7,,262.34,212,347,27.08,12,2026-07-15
291,291,Keenan Allen,LAC,WR,WR105,11616,,,https://www.fantasypros.com/nfl/players/keenan-allen.php,7,10.2,0.7,3,,269.06,160,305,29.22,12,2026-07-15
292,292,Brashard Smith,KC,RB,RB84,27259,,,https://www.fantasypros.com/nfl/players/brashard-smith.php,5,6.7,0.7,1,,274.65,231,363,28.36,12,2026-07-15
293,293,Mack Hollins,NE,WR,WR106,16489,,,https://www.fantasypros.com/nfl/players/mack-hollins.php,11,6.7,0.4,1,,274.91,195,384,42.45,12,2026-07-15
294,294,Hollywood Brown,PHI,WR,WR107,18226,,,https://www.fantasypros.com/nfl/players/marquise-brown.php,10,9.4,0.8,2,,286.30,158,371,28.18,12,2026-07-15
295,295,Kaelon Black,SF,RB,RB85,28401,,,https://www.fantasypros.com/nfl/players/kaelon-black.php,8,11.1,2.5,4,,277.92,182,337,39.82,12,2026-07-15
296,296,Devin Singletary,NYG,RB,RB86,18280,,,https://www.fantasypros.com/nfl/players/devin-singletary.php,8,2.3,0.7,1,,290.88,182,338,26.88,12,2026-07-15
297,297,Emari Demercado,KC,RB,RB87,25654,,,https://www.fantasypros.com/nfl/players/emari-demercado.php,5,3.8,0.6,1,,288.77,189,343,33.43,12,2026-07-15
298,298,Oscar Delp,NO,TE,TE36,25430,,,https://www.fantasypros.com/nfl/players/oscar-delp.php,8,6.6,0.5,1,,313.18,268,375,31.71,12,2026-07-15
299,299,Mike Gesicki,CIN,TE,TE37,17272,,,https://www.fantasypros.com/nfl/players/mike-gesicki.php,6,15.2,1.4,3,,266.47,209,328,24.53,12,2026-07-15
300,300,Deshaun Watson,CLE,QB,QB34,16398,,,https://www.fantasypros.com/nfl/players/deshaun-watson.php,11,18.7,1.3,4,,286.65,179,341,32.16,12,2026-07-15
301,301,Kendre Miller,NO,RB,RB88,24360,,,https://www.fantasypros.com/nfl/players/kendre-miller.php,8,8.1,0.4,2,,284.57,169,360,38.52,12,2026-07-15
302,302,Kirk Cousins,LV,QB,QB35,11177,,,https://www.fantasypros.com/nfl/players/kirk-cousins.php,13,15.7,1.3,4,,301.59,251,339,21.37,12,2026-07-15
303,303,Jerome Ford,WAS,RB,RB89,22921,,,https://www.fantasypros.com/nfl/players/jerome-ford.php,7,5.3,0.3,1,,288.20,233,337,25.71,12,2026-07-15
304,304,Najee Harris,LAC,RB,RB90,19302,,,https://www.fantasypros.com/nfl/players/najee-harris-rb.php,7,9.9,0.4,2,,279.77,189,317,31.26,12,2026-07-15
305,305,Charlie Smyth,NO,K,K18,26444,,,https://www.fantasypros.com/nfl/players/charlie-smyth.php,8,3.2,1.2,2,,289.42,230,366,35.64,12,2026-07-15
306,306,Ja'Kobi Lane,BAL,WR,WR108,27337,,,https://www.fantasypros.com/nfl/players/jakobi-lane.php,13,20.1,2.7,2,,278.20,157,342,34.38,12,2026-07-15
307,307,Adam Randall,BAL,RB,RB91,24367,,,https://www.fantasypros.com/nfl/players/adam-randall.php,13,7.6,0.9,2,,290.12,231,331,27.17,12,2026-07-15
308,308,Jaleel McLaughlin,DEN,RB,RB92,25876,,,https://www.fantasypros.com/nfl/players/jaleel-mclaughlin.php,10,1,0.1,0,,286.56,177,354,29.42,12,2026-07-15
309,309,Trevor Etienne,CAR,RB,RB93,25393,,,https://www.fantasypros.com/nfl/players/trevor-etienne.php,5,2.2,0.8,1,,305.73,247,365,18.40,12,2026-07-15
310,310,Skyler Bell,BUF,WR,WR109,28126,,,https://www.fantasypros.com/nfl/players/skyler-bell.php,7,14.4,1.2,2,,279.29,217,375,34.36,12,2026-07-15
311,311,Isaiah Bond,CLE,WR,WR110,24371,,,https://www.fantasypros.com/nfl/players/isaiah-bond.php,11,3.3,0.5,1,,297.14,239,376,32.44,12,2026-07-15
312,312,Tahj Brooks,CIN,RB,RB94,26212,,,https://www.fantasypros.com/nfl/players/tahj-brooks.php,6,2.2,0.4,1,,302.72,200,361,28.48,12,2026-07-15
313,313,Isaac Guerendo,SF,RB,RB95,26392,,,https://www.fantasypros.com/nfl/players/isaac-guerendo.php,8,1.7,0.3,1,,299.44,201,383,32.90,13,2026-07-15
314,314,Jake Tonges,SF,TE,TE38,24778,,,https://www.fantasypros.com/nfl/players/jake-tonges.php,8,19.7,2,6,,277.53,209,336,26.84,13,2026-07-15
315,315,Indianapolis Colts,IND,D/ST,DST19,8130,,,https://www.fantasypros.com/nfl/players/indianapolis-defense.php,13,20.9,38.9,4,,286.98,220,358,31.42,13,2026-07-15
316,316,Joe Mixon,FA,RB,RB96,16420,,,https://www.fantasypros.com/nfl/players/joe-mixon.php,,15,1,2,,286.68,148,332,46.28,13,2026-07-15
317,317,Andrei Iosivas,CIN,WR,WR111,25335,,,https://www.fantasypros.com/nfl/players/andrei-iosivas.php,6,7.2,0.6,2,,272.47,210,343,30.74,13,2026-07-15
318,318,Jarquez Hunter,LAR,RB,RB97,24335,,,https://www.fantasypros.com/nfl/players/jarquez-hunter.php,11,4.1,0.2,1,,305.33,248,364,20.96,13,2026-07-15
319,319,Chicago Bears,CHI,D/ST,DST20,8050,,,https://www.fantasypros.com/nfl/players/chicago-defense.php,10,15.4,20.9,8,,267.97,190,349,45.72,13,2026-07-15
320,320,New Orleans Saints,NO,D/ST,DST21,8190,,,https://www.fantasypros.com/nfl/players/new-orleans-defense.php,8,23.1,48.8,3,,285.40,212,356,35.84,13,2026-07-15
321,321,Audric Estime,NO,RB,RB98,23054,,,https://www.fantasypros.com/nfl/players/audric-estime.php,8,4.4,0.1,1,,306.93,260,371,21.84,13,2026-07-15
322,322,Darnell Washington,PIT,TE,TE39,22967,,,https://www.fantasypros.com/nfl/players/darnell-washington.php,9,13.8,1.4,2,,291.69,244,390,31.71,13,2026-07-15
323,323,Will Shipley,PHI,RB,RB99,22930,,,https://www.fantasypros.com/nfl/players/will-shipley.php,10,2.1,0.5,1,,312.05,271,348,18.86,13,2026-07-15
324,324,Cedric Tillman,CLE,WR,WR112,25287,,,https://www.fantasypros.com/nfl/players/cedric-tillman.php,11,1.4,0.4,1,,307.59,271,380,28.92,13,2026-07-15
325,325,Kareem Hunt,FA,RB,RB100,16425,,,https://www.fantasypros.com/nfl/players/kareem-hunt.php,,2.6,0.3,1,,317.57,248,423,26.53,13,2026-07-15
326,326,Konata Mumpfield,LAR,WR,WR113,27449,,,https://www.fantasypros.com/nfl/players/konata-mumpfield.php,11,1.7,0.2,0,,294.63,241,368,29.80,13,2026-07-15
327,327,Luke McCaffrey,WAS,WR,WR114,26328,,,https://www.fantasypros.com/nfl/players/luke-mccaffrey.php,7,1.9,0.4,1,,307.00,203,373,34.23,13,2026-07-15
328,328,Jalen Royals,KC,WR,WR115,27076,,,https://www.fantasypros.com/nfl/players/jalen-royals.php,5,2.7,0.4,1,,308.68,213,374,36.88,13,2026-07-15
329,329,Tez Johnson,TB,WR,WR116,27147,,,https://www.fantasypros.com/nfl/players/tez-johnson.php,10,3,0.4,1,,304.03,180,362,35.58,13,2026-07-15
330,330,Calvin Austin III,NYG,WR,WR117,23739,,,https://www.fantasypros.com/nfl/players/calvin-austin.php,8,4.7,0.4,1,,308.07,250,412,42.13,13,2026-07-15
331,331,J.J. McCarthy,MIN,QB,QB36,23018,,,https://www.fantasypros.com/nfl/players/jj-mccarthy.php,6,15.2,1.2,4,,316.16,241,366,26.35,13,2026-07-15
332,332,Max Klare,LAR,TE,TE40,27993,,,https://www.fantasypros.com/nfl/players/max-klare.php,11,16.4,0.6,1,,301.79,268,352,26.11,13,2026-07-15
333,333,Jahan Dotson,ATL,WR,WR118,23101,,,https://www.fantasypros.com/nfl/players/jahan-dotson.php,11,5.7,0.5,2,,293.69,184,364,44.22,13,2026-07-15
334,334,Caleb Douglas,MIA,WR,WR119,28135,,,https://www.fantasypros.com/nfl/players/caleb-douglas.php,6,5.1,1.3,1,,293.36,174,391,59.28,13,2026-07-15
335,335,Joshua Palmer,BUF,WR,WR120,22845,,,https://www.fantasypros.com/nfl/players/josh-palmer.php,7,1.5,0.3,1,,297.50,193,376,50.54,13,2026-07-15
336,336,Olamide Zaccheaus,ATL,WR,WR121,18864,,,https://www.fantasypros.com/nfl/players/olamide-zaccheaus.php,11,5.1,0.4,0,,303.44,227,385,36.02,13,2026-07-15
337,337,Elijah Arroyo,SEA,TE,TE41,23004,,,https://www.fantasypros.com/nfl/players/elijah-arroyo.php,11,8.1,0.7,1,,312.63,252,364,26.31,13,2026-07-15
338,338,Jalen Tolbert,MIA,WR,WR122,23770,,,https://www.fantasypros.com/nfl/players/jalen-tolbert.php,6,7.3,0.8,1,,300.38,206,389,47.11,13,2026-07-15
339,339,Michael Mayer,LV,TE,TE42,23056,,,https://www.fantasypros.com/nfl/players/michael-mayer.php,13,14.9,0.8,1,,302.35,267,389,30.64,13,2026-07-15
340,340,Noah Gray,KC,TE,TE43,19539,,,https://www.fantasypros.com/nfl/players/noah-gray.php,5,4.5,0.4,1,,323.15,259,367,26.56,13,2026-07-15
341,341,Bam Knight,ARI,RB,RB101,24901,,,https://www.fantasypros.com/nfl/players/zonovan-bam-knight.php,14,1,0.2,1,,311.33,243,372,28.99,13,2026-07-15
342,342,Mac Jones,SF,QB,QB37,20156,,,https://www.fantasypros.com/nfl/players/mac-jones.php,8,12.2,0.5,2,,334.20,276,445,32.14,13,2026-07-15
343,343,Tyler Higbee,LAR,TE,TE44,15623,,,https://www.fantasypros.com/nfl/players/tyler-higbee.php,11,4.8,0.5,1,,315.38,226,384,38.49,13,2026-07-15
344,344,Ja'Tavion Sanders,CAR,TE,TE45,24334,,,https://www.fantasypros.com/nfl/players/jatavion-sanders.php,5,5.2,0.6,1,,312.45,261,390,26.78,13,2026-07-15
345,345,Cole Kmet,CHI,TE,TE46,19229,,,https://www.fantasypros.com/nfl/players/cole-kmet.php,10,11.2,0.8,1,,317.48,259,398,32.23,13,2026-07-15
346,346,Kendrick Bourne,ARI,WR,WR123,17066,,,https://www.fantasypros.com/nfl/players/kendrick-bourne.php,14,3.6,0.3,1,,301.42,224,448,64.13,13,2026-07-15
347,347,DeMario Douglas,NE,WR,WR124,25304,,,https://www.fantasypros.com/nfl/players/demario-douglas.php,11,9.5,0.6,1,,324.35,184,425,47.03,13,2026-07-15
348,348,Carson Beck,ARI,QB,QB38,22953,,,https://www.fantasypros.com/nfl/players/carson-beck.php,14,13.8,1.2,2,,332.24,257,392,28.69,13,2026-07-15
349,349,Dawson Knox,BUF,TE,TE47,18631,,,https://www.fantasypros.com/nfl/players/dawson-knox.php,7,10.3,0.8,1,,321.18,256,405,35.78,13,2026-07-15
350,350,Dont'e Thornton Jr.,LV,WR,WR125,27288,,,https://www.fantasypros.com/nfl/players/donte-thornton-jr.php,13,2.3,0.4,1,,317.81,272,373,35.62,13,2026-07-15
351,351,Carolina Panthers,CAR,D/ST,DST22,8040,,,https://www.fantasypros.com/nfl/players/carolina-defense.php,5,6.9,6.1,3,,301.89,220,368,43.17,13,2026-07-15
352,352,Eli Heidenreich,PIT,RB,RB102,28297,,,https://www.fantasypros.com/nfl/players/eli-heidenreich.php,9,2.8,0.5,1,,317.15,251,388,38.90,13,2026-07-15
353,353,J'Mari Taylor,JAC,RB,RB103,28109,,,https://www.fantasypros.com/nfl/players/jmari-taylor.php,7,5.7,0,0,,324.90,286,359,20.26,13,2026-07-15
354,354,Xavier Hutchinson,HOU,WR,WR126,25332,,,https://www.fantasypros.com/nfl/players/xavier-hutchinson.php,8,2,0.2,0,,320.50,256,384,34.10,13,2026-07-15
355,355,Justin Fields,KC,QB,QB39,19781,,,https://www.fantasypros.com/nfl/players/justin-fields.php,5,11.7,0.9,2,,337.25,290,380,23.23,13,2026-07-15
356,356,Ty Simpson,LAR,QB,QB40,25368,,,https://www.fantasypros.com/nfl/players/ty-simpson.php,11,19.2,1.1,2,,337.46,308,398,22.47,13,2026-07-15
357,357,Brenen Thompson,LAC,WR,WR127,28133,,,https://www.fantasypros.com/nfl/players/brenen-thompson.php,7,5.4,0.3,1,,316.63,245,394,41.68,14,2026-07-15
358,358,Bryce Lance,NO,WR,WR128,28129,,,https://www.fantasypros.com/nfl/players/bryce-lance.php,8,4.6,0.5,1,,310.94,237,387,36.50,14,2026-07-15
359,359,Jawhar Jordan,HOU,RB,RB104,26329,,,https://www.fantasypros.com/nfl/players/jawhar-jordan.php,8,0.9,0.2,0,,319.06,162,407,53.40,14,2026-07-15
360,360,Nick Chubb,FA,RB,RB105,17246,,,https://www.fantasypros.com/nfl/players/nick-chubb.php,,1.6,0.3,1,,324.39,222,385,34.50,14,2026-07-15
361,361,Dallas Cowboys,DAL,D/ST,DST23,8080,,,https://www.fantasypros.com/nfl/players/dallas-defense.php,14,21.3,28.2,12,,277.42,186,367,52.91,14,2026-07-15
362,362,Treylon Burks,WAS,WR,WR129,22905,,,https://www.fantasypros.com/nfl/players/treylon-burks.php,7,2.8,0.2,1,,309.07,230,397,50.04,14,2026-07-15
363,363,Michael Carter,TEN,RB,RB106,22728,,,https://www.fantasypros.com/nfl/players/michael-carter-rb.php,9,1,0.2,1,,335.06,294,417,36.87,14,2026-07-15
364,364,Kalif Raymond,CHI,WR,WR130,16081,,,https://www.fantasypros.com/nfl/players/kalif-raymond.php,10,1,0.3,0,,318.27,225,406,44.50,14,2026-07-15
365,365,Anthony Richardson Sr.,IND,QB,QB41,24347,,,https://www.fantasypros.com/nfl/players/anthony-richardson.php,13,15.4,0.5,2,,340.42,303,381,20.13,14,2026-07-15
366,366,Tyler Bass,BUF,K,K19,19760,,,https://www.fantasypros.com/nfl/players/tyler-bass.php,7,11.2,1.4,6,,272.10,216,411,53.95,14,2026-07-15
367,367,KaVontae Turpin,DAL,WR,WR131,18520,,,https://www.fantasypros.com/nfl/players/kavontae-turpin.php,14,6.1,0.8,3,,299.25,210,435,61.43,14,2026-07-15
368,368,Nick Westbrook-Ikhine,IND,WR,WR132,19747,,,https://www.fantasypros.com/nfl/players/nick-westbrook.php,13,1.7,0.5,0,,319.21,230,412,56.43,14,2026-07-15
369,369,John Metchie III,CAR,WR,WR133,22895,,,https://www.fantasypros.com/nfl/players/john-metchie.php,5,3.2,0.2,0,,337.59,289,418,41.16,14,2026-07-15
370,370,Savion Williams,GB,WR,WR134,27144,,,https://www.fantasypros.com/nfl/players/savion-williams.php,11,1.4,0.7,0,,340.18,286,446,40.36,14,2026-07-15
371,371,Jaylin Lane,WAS,WR,WR135,27454,,,https://www.fantasypros.com/nfl/players/jaylin-lane.php,7,3,0.3,1,,340.94,293,399,34.26,14,2026-07-15
372,372,Tutu Atwell,MIA,WR,WR136,20126,,,https://www.fantasypros.com/nfl/players/tutu-atwell.php,6,2.1,0.4,1,,326.71,239,426,50.20,14,2026-07-15
373,373,Raheim Sanders,CLE,RB,RB107,24351,,,https://www.fantasypros.com/nfl/players/raheim-sanders.php,11,0.8,0.1,0,,340.13,282,411,35.32,14,2026-07-15
