keeper_rank,source_rank,player,team,pos,pos_rank,player_id,player_square_image_url,player_image_url,player_page_url,player_bye_week,player_owned_avg,player_owned_espn,player_owned_yahoo,player_ecr_delta,rank_ave,rank_min,rank_max,rank_std,tier,source_date
374,374,New York Giants,NYG,D/ST,DST24,8200,,,https://www.fantasypros.com/nfl/players/new-york-giants-defense.php,8,28,32.9,4,,264.38,190,388,60.94,14,2026-07-15
375,375,Justin Joly,DEN,TE,TE48,28079,,,https://www.fantasypros.com/nfl/players/justin-joly.php,10,7,0.3,1,,337.67,261,395,34.79,14,2026-07-15
376,376,Noah Fant,NO,TE,TE49,17527,,,https://www.fantasypros.com/nfl/players/noah-fant.php,8,3.6,0.3,1,,344.13,288,417,29.62,14,2026-07-15
377,377,Zane Gonzalez,MIA,K,K20,16548,,,https://www.fantasypros.com/nfl/players/zane-gonzalez.php,6,2.4,0.6,1,,320.08,203,409,49.70,14,2026-07-15
378,378,Cincinnati Bengals,CIN,D/ST,DST25,8060,,,https://www.fantasypros.com/nfl/players/cincinnati-defense.php,6,4.7,3.5,3,,250.57,206,359,49.88,14,2026-07-15
379,379,Eli Raridon,NE,TE,TE50,28154,,,https://www.fantasypros.com/nfl/players/eli-raridon.php,11,4.7,0.5,1,,343.33,247,449,49.14,14,2026-07-15
380,380,Kevin Coleman Jr.,MIA,WR,WR137,28067,,,https://www.fantasypros.com/nfl/players/kevin-coleman-jr.php,6,2.4,0.3,1,,329.54,262,422,49.48,14,2026-07-15
381,381,Tampa Bay Buccaneers,TB,D/ST,DST26,8290,,,https://www.fantasypros.com/nfl/players/tampa-bay-defense.php,10,23,36.6,3,,307.00,235,366,47.24,14,2026-07-15
382,382,Jake Elliott,PHI,K,K21,16540,,,https://www.fantasypros.com/nfl/players/jake-elliott.php,10,9.8,5.8,9,,283.88,212,384,63.16,14,2026-07-15
383,383,Zavion Thomas,CHI,WR,WR138,28132,,,https://www.fantasypros.com/nfl/players/zavion-thomas.php,10,3.9,0.5,1,,329.27,258,443,57.78,14,2026-07-15
384,384,Phil Mafah,DAL,RB,RB108,22928,,,https://www.fantasypros.com/nfl/players/phil-mafah.php,14,1,0.1,1,,325.00,210,401,52.31,14,2026-07-15
385,385,Erick All Jr.,CIN,TE,TE51,23837,,,https://www.fantasypros.com/nfl/players/erick-all.php,6,1.6,0.2,0,7,315.78,271,369,34.86,14,2026-07-15
386,386,Tommy Tremble,CAR,TE,TE52,22795,,,https://www.fantasypros.com/nfl/players/tommy-tremble.php,5,1.6,0.3,0,,347.08,296,419,31.73,14,2026-07-15
387,387,Austin Ekeler,FA,RB,RB109,16483,,,https://www.fantasypros.com/nfl/players/austin-ekeler.php,,2.5,0.2,1,,341.36,275,404,37.36,14,2026-07-15
388,388,Trey Smack,GB,K,K22,28507,,,https://www.fantasypros.com/nfl/players/trey-smack.php,11,5.5,5.4,2,,262.20,215,375,58.90,14,2026-07-15
389,389,Luke Musgrave,GB,TE,TE53,25282,,,https://www.fantasypros.com/nfl/players/luke-musgrave.php,11,7.8,0.3,1,,355.17,314,386,21.53,14,2026-07-15
390,390,Tennessee Titans,TEN,D/ST,DST27,8300,,,https://www.fantasypros.com/nfl/players/tennessee-defense.php,9,13.9,11.9,5,,238.00,151,361,79.10,14,2026-07-15
391,391,Nick Folk,ATL,K,K23,9491,,,https://www.fantasypros.com/nfl/players/nick-folk.php,11,6.7,3.8,5,,244.25,181,368,72.72,14,2026-07-15
392,392,John Bates,WAS,TE,TE54,22833,,,https://www.fantasypros.com/nfl/players/john-bates.php,7,0.6,0.1,0,,336.00,274,431,50.51,14,2026-07-15
393,393,Deion Burks,IND,WR,WR139,27093,,,https://www.fantasypros.com/nfl/players/deion-burks.php,13,4.4,0.1,0,,355.70,292,456,44.48,14,2026-07-15
394,394,Devontez Walker,BAL,WR,WR140,26011,,,https://www.fantasypros.com/nfl/players/devontez-walker.php,13,1.1,0.3,0,,312.67,245,453,66.75,14,2026-07-15
395,395,Ben Sinnott,WAS,TE,TE55,26310,,,https://www.fantasypros.com/nfl/players/ben-sinnott.php,7,2.5,0.2,0,,359.91,321,415,27.88,14,2026-07-15
396,396,Ben Sauls,NYG,K,K24,27798,,,https://www.fantasypros.com/nfl/players/ben-sauls.php,8,2.9,0.7,0,,299.60,183,455,100.53,14,2026-07-15
397,397,Jameis Winston,NYG,QB,QB42,13891,,,https://www.fantasypros.com/nfl/players/jameis-winston.php,8,5.8,0.4,1,,358.20,321,398,24.75,14,2026-07-15
398,398,Dameon Pierce,PHI,RB,RB110,22947,,,https://www.fantasypros.com/nfl/players/dameon-pierce.php,10,1.2,0.1,0,,352.00,314,389,23.15,14,2026-07-15
399,399,Jordan Whittington,LAR,WR,WR141,23135,,,https://www.fantasypros.com/nfl/players/jordan-whittington.php,11,1.1,0.3,0,,355.89,291,444,47.77,14,2026-07-15
400,400,Kyle Juszczyk,SF,RB,RB111,11798,,,https://www.fantasypros.com/nfl/players/kyle-juszczyk.php,8,1.5,0.8,0,,300.00,219,358,55.68,14,2026-07-15
401,401,Joe Flacco,CIN,QB,QB43,9300,,,https://www.fantasypros.com/nfl/players/joe-flacco.php,6,5.5,0.4,1,,360.00,328,388,22.43,14,2026-07-15
402,402,Greg Dortch,DET,WR,WR142,18585,,,https://www.fantasypros.com/nfl/players/greg-dortch.php,6,1.5,0.2,1,,337.14,276,414,51.35,14,2026-07-15
403,403,Daniel Bellinger,TEN,TE,TE56,24238,,,https://www.fantasypros.com/nfl/players/daniel-bellinger.php,9,4.4,0.1,0,,356.56,311,398,27.11,14,2026-07-15
404,404,Terrell Jennings,NE,RB,RB112,26964,,,https://www.fantasypros.com/nfl/players/terrell-jennings.php,11,0.6,0.1,0,,350.00,311,408,35.75,14,2026-07-15
405,405,Dyami Brown,WAS,WR,WR143,20113,,,https://www.fantasypros.com/nfl/players/dyami-brown.php,7,1,0.5,0,,334.50,298,457,56.55,14,2026-07-15
406,406,Ashton Dulin,IND,WR,WR144,18656,,,https://www.fantasypros.com/nfl/players/ashton-dulin.php,13,0.6,0.1,0,,312.40,298,331,11.67,14,2026-07-15
407,407,Cyrus Allen,KC,WR,WR145,28424,,,https://www.fantasypros.com/nfl/players/cyrus-allen.php,5,2.3,0.3,0,,356.50,272,440,49.44,14,2026-07-15
408,408,Washington Commanders,WAS,D/ST,DST28,8310,,,https://www.fantasypros.com/nfl/players/washington-defense.php,7,16.7,13.8,2,,314.60,190,404,73.99,14,2026-07-15
409,409,CJ Daniels,LAR,WR,WR146,28125,,,https://www.fantasypros.com/nfl/players/cj-daniels.php,11,3,0.2,0,,354.88,303,420,33.91,14,2026-07-15
410,410,Ryan Fitzgerald,CAR,K,K25,27261,,,https://www.fantasypros.com/nfl/players/ryan-fitzgerald.php,5,2.3,0.8,1,,292.50,184,410,99.24,14,2026-07-15
411,411,Jam Miller,NE,RB,RB113,27326,,,https://www.fantasypros.com/nfl/players/jam-miller.php,11,1.8,0.2,0,,348.14,326,379,16.00,14,2026-07-15
412,412,Austin Hooper,ATL,TE,TE57,15581,,,https://www.fantasypros.com/nfl/players/austin-hooper.php,11,1.8,0.2,0,,338.00,309,395,30.59,14,2026-07-15
413,413,Marcus Mariota,WAS,QB,QB44,13890,,,https://www.fantasypros.com/nfl/players/marcus-mariota.php,7,6.5,0.3,1,,350.00,327,378,18.72,14,2026-07-15
414,414,Antonio Gibson,FA,RB,RB114,19624,,,https://www.fantasypros.com/nfl/players/antonio-gibson.php,,0.7,0.1,0,,342.17,263,436,52.51,14,2026-07-15
415,415,Spencer Shrader,IND,K,K26,26763,,,https://www.fantasypros.com/nfl/players/spencer-shrader.php,13,1.3,0.2,1,,259.67,215,282,31.58,14,2026-07-15
416,416,Tommy Myers,FA,TE,TE58,25167,,,https://www.fantasypros.com/nfl/players/tommy-myers.php,,0,0,0,,352.43,290,427,52.74,14,2026-07-15
417,417,Marlin Klein,HOU,TE,TE59,28157,,,https://www.fantasypros.com/nfl/players/marlin-klein.php,8,2.4,0.2,0,,352.57,324,372,14.41,14,2026-07-15
418,418,DeAndre Hopkins,BAL,WR,WR147,11606,,,https://www.fantasypros.com/nfl/players/deandre-hopkins.php,13,0.7,0.2,1,,281.33,126,452,133.53,14,2026-07-15
419,419,Darren Waller,FA,TE,TE60,14104,,,https://www.fantasypros.com/nfl/players/darren-waller.php,,2.8,0.2,1,,356.43,320,413,29.81,14,2026-07-15
420,420,Elijah Higgins,ARI,TE,TE61,23119,,,https://www.fantasypros.com/nfl/players/elijah-higgins.php,14,2,0.2,0,,373.00,340,429,25.02,14,2026-07-15
421,421,Jonnu Smith,FA,TE,TE62,16460,,,https://www.fantasypros.com/nfl/players/jonnu-smith.php,,5.9,0.2,1,,314.75,255,430,69.13,14,2026-07-15
422,422,Blake Grupe,IND,K,K27,25533,,,https://www.fantasypros.com/nfl/players/blake-grupe.php,13,3.3,1,2,,278.00,199,356,64.10,14,2026-07-15
423,423,Odell Beckham Jr.,NYG,WR,WR148,12127,,,https://www.fantasypros.com/nfl/players/odell-beckham.php,8,2.6,4.2,2,,281.33,154,374,93.10,15,2026-07-15
424,424,Chad Ryland,ARI,K,K28,25354,,,https://www.fantasypros.com/nfl/players/chad-ryland.php,14,2.6,0.6,1,,320.00,192,395,78.60,15,2026-07-15
425,425,Zach Ertz,FA,TE,TE63,11689,,,https://www.fantasypros.com/nfl/players/zach-ertz.php,,2.1,0.3,1,,340.20,246,403,53.34,15,2026-07-15
426,426,Tyler Lockett,LV,WR,WR149,13971,,,https://www.fantasypros.com/nfl/players/tyler-lockett.php,13,0.6,0.1,0,,290.00,199,414,90.82,15,2026-07-15
427,427,Joe Milton III,DAL,QB,QB45,25967,,,https://www.fantasypros.com/nfl/players/joe-milton.php,14,5.3,0.4,0,,344.40,317,388,24.47,15,2026-07-15
428,428,Damien Martinez,GB,RB,RB115,25976,,,https://www.fantasypros.com/nfl/players/damien-martinez.php,11,0.7,0.1,0,,357.67,317,413,32.95,15,2026-07-15
429,429,Jeremy McNichols,WAS,RB,RB116,16445,,,https://www.fantasypros.com/nfl/players/jeremy-mcnichols.php,7,0.6,0.1,0,,327.50,238,387,54.87,15,2026-07-15
430,430,Miami Dolphins,MIA,D/ST,DST29,8160,,,https://www.fantasypros.com/nfl/players/miami-defense.php,6,10.5,14.5,2,,346.20,318,394,28.62,15,2026-07-15
431,431,Joey Slye,TEN,K,K29,19028,,,https://www.fantasypros.com/nfl/players/joey-slye.php,9,2.3,0.6,1,,328.50,203,405,76.82,15,2026-07-15
432,432,Cade Klubnik,NYJ,QB,QB46,24361,,,https://www.fantasypros.com/nfl/players/cade-klubnik.php,13,6.2,0.3,1,,347.80,323,388,21.59,15,2026-07-15
433,433,Josh Oliver,MIN,TE,TE64,18487,,,https://www.fantasypros.com/nfl/players/josh-oliver.php,6,1.2,0.2,0,,349.00,315,367,18.30,15,2026-07-15
434,434,Rasheen Ali,BAL,RB,RB117,25983,,,https://www.fantasypros.com/nfl/players/rasheen-ali.php,13,1.7,0.2,1,,307.33,292,317,10.96,15,2026-07-15
435,435,Jahdae Walker,CHI,WR,WR150,27810,,,https://www.fantasypros.com/nfl/players/jahdae-walker.php,10,1.6,0.2,0,,337.25,323,375,21.89,15,2026-07-15
436,436,Sterling Shepard,FA,WR,WR151,15569,,,https://www.fantasypros.com/nfl/players/sterling-shepard.php,,1,0.1,0,,255.50,244,267,11.50,15,2026-07-15
437,437,Mitchell Evans,CAR,TE,TE65,27138,,,https://www.fantasypros.com/nfl/players/mitchell-evans.php,5,0.8,0.2,0,,373.29,339,392,18.58,15,2026-07-15
438,438,Dylan Laube,LV,RB,RB118,26194,,,https://www.fantasypros.com/nfl/players/dylan-laube.php,13,0.7,0.2,0,,313.33,288,330,18.21,15,2026-07-15
439,439,Elijah Moore,PHI,WR,WR152,20114,,,https://www.fantasypros.com/nfl/players/elijah-moore.php,10,0.6,0.1,0,,315.33,262,384,50.97,15,2026-07-15
440,440,Xavier Smith,LAR,WR,WR153,25627,,,https://www.fantasypros.com/nfl/players/xavier-smith.php,11,0.6,0.2,0,,318.33,264,372,44.09,15,2026-07-15
441,441,Miles Sanders,FA,RB,RB119,18283,,,https://www.fantasypros.com/nfl/players/miles-sanders.php,,0.6,0.1,0,,329.00,222,447,92.18,15,2026-07-15
442,442,Sam Roush,CHI,TE,TE66,28161,,,https://www.fantasypros.com/nfl/players/sam-roush.php,10,1.6,0.2,0,,345.00,298,377,29.54,15,2026-07-15
443,443,Nate Boerkircher,JAC,TE,TE67,28427,,,https://www.fantasypros.com/nfl/players/nate-boerkircher.php,7,0.6,0.1,0,,345.25,293,390,34.85,15,2026-07-15
444,444,Kevin Austin Jr.,NO,WR,WR154,23049,,,https://www.fantasypros.com/nfl/players/kevin-austin.php,8,1.8,0,0,,272.00,264,280,8.00,15,2026-07-15
445,445,Demarcus Robinson,SF,WR,WR155,15665,,,https://www.fantasypros.com/nfl/players/demarcus-robinson.php,8,1,0.2,0,,363.20,308,416,36.32,15,2026-07-15
446,446,Mitch Tinsley,CIN,WR,WR156,24370,,,https://www.fantasypros.com/nfl/players/mitchell-tinsley.php,6,0.6,0.1,0,,325.67,298,376,35.65,15,2026-07-15
447,447,Roschon Johnson,CHI,RB,RB120,25322,,,https://www.fantasypros.com/nfl/players/roschon-johnson.php,10,0.6,0.2,0,,365.00,332,394,26.34,15,2026-07-15
448,448,Jaret Patterson,LAC,RB,RB121,20155,,,https://www.fantasypros.com/nfl/players/jaret-patterson.php,7,1.1,0,0,,329.67,292,365,29.85,15,2026-07-15
449,449,Colbie Young,CIN,WR,WR157,26037,,,https://www.fantasypros.com/nfl/players/colbie-young.php,6,0.8,0.2,0,,332.67,312,345,14.70,15,2026-07-15
450,450,Khalil Herbert,FA,RB,RB122,22763,,,https://www.fantasypros.com/nfl/players/khalil-herbert.php,,1.1,0,0,-16,294.50,278,311,16.50,15,2026-07-15
451,451,Alexander Mattison,FA,RB,RB123,18621,,,https://www.fantasypros.com/nfl/players/alexander-mattison.php,,1,0,0,-15,296.00,266,326,30.00,15,2026-07-15
452,452,Charlie Kolar,LAC,TE,TE68,22756,,,https://www.fantasypros.com/nfl/players/charlie-kolar.php,7,3.6,0.1,0,12,358.75,320,392,26.66,15,2026-07-15
453,453,Brandon McManus,FA,K,K30,13274,,,https://www.fantasypros.com/nfl/players/brandon-mcmanus.php,,1.1,0.3,1,,303.00,210,396,93.00,15,2026-07-15
454,454,Hunter Luepke,DAL,RB,RB124,25941,,,https://www.fantasypros.com/nfl/players/hunter-luepke.php,14,0.7,0.2,0,22,303.50,294,313,9.50,15,2026-07-15
455,455,Malik Benson,LV,WR,WR158,26012,,,https://www.fantasypros.com/nfl/players/malik-benson.php,13,1,0.2,0,,377.40,350,437,31.68,15,2026-07-15
456,456,Ty Chandler,NO,RB,RB125,19471,,,https://www.fantasypros.com/nfl/players/ty-chandler.php,8,0.6,0.1,0,,344.33,314,383,28.78,15,2026-07-15
457,457,Daniel Carlson,LV,K,K31,17420,,,https://www.fantasypros.com/nfl/players/daniel-carlson.php,13,0.7,0.1,1,,307.50,209,406,98.50,15,2026-07-15
458,458,Sione Vaki,DET,RB,RB126,26309,,,https://www.fantasypros.com/nfl/players/sione-vaki.php,6,0.6,0.1,0,,310.50,294,327,16.50,15,2026-07-15
459,459,Jordan Waters,LAR,RB,RB127,26395,,,https://www.fantasypros.com/nfl/players/jordan-waters.php,11,0,0,0,,313.00,283,343,30.00,15,2026-07-15
460,460,Van Jefferson,WAS,WR,WR159,19483,,,https://www.fantasypros.com/nfl/players/van-jefferson.php,7,1,0.3,0,,314.00,284,344,30.00,15,2026-07-15
461,461,Raheem Mostert,LV,RB,RB128,14338,,,https://www.fantasypros.com/nfl/players/raheem-mostert.php,13,0.6,0.1,0,,316.50,315,318,1.50,15,2026-07-15
462,462,Las Vegas Raiders,LV,D/ST,DST30,8220,,,https://www.fantasypros.com/nfl/players/las-vegas-defense.php,13,10.8,12.6,3,,321.00,280,362,41.00,15,2026-07-15
463,463,Diontae Johnson,FA,WR,WR160,18615,,,https://www.fantasypros.com/nfl/players/diontae-johnson.php,,1,0,0,,322.00,283,361,39.00,15,2026-07-15
464,464,Adam Trautman,DEN,TE,TE69,19423,,,https://www.fantasypros.com/nfl/players/adam-trautman.php,10,0.6,0.1,0,,357.33,336,378,17.15,15,2026-07-15
465,465,Ronnie Rivers,LAR,RB,RB129,23986,,,https://www.fantasypros.com/nfl/players/ronnie-rivers.php,11,0.6,0.1,0,14,328.00,327,329,1.00,15,2026-07-15
466,466,Reggie Virgil,ARI,WR,WR161,28141,,,https://www.fantasypros.com/nfl/players/reggie-virgil.php,14,0.7,0.1,0,,360.00,296,396,45.37,15,2026-07-15
467,467,Tai Felton,MIN,WR,WR162,27182,,,https://www.fantasypros.com/nfl/players/tai-felton.php,6,0.8,0.2,0,,349.50,241,458,108.50,15,2026-07-15
468,468,Gardner Minshew II,ARI,QB,QB47,18562,,,https://www.fantasypros.com/nfl/players/gardner-minshew.php,14,2.8,0.1,0,,360.33,339,375,15.43,15,2026-07-15
469,469,Robert Henry Jr.,WAS,RB,RB130,28404,,,https://www.fantasypros.com/nfl/players/robert-henry-jr.php,7,0,0,0,,375.75,332,400,26.63,15,2026-07-15
470,470,Myles Montgomery,NE,RB,RB131,28450,,,https://www.fantasypros.com/nfl/players/myles-montgomery.php,11,0,0,0,,361.67,352,367,6.85,15,2026-07-15
471,471,Luke Schoonmaker,DAL,TE,TE70,25267,,,https://www.fantasypros.com/nfl/players/luke-schoonmaker.php,14,0.9,0.2,0,,378.00,363,385,8.77,15,2026-07-15
472,472,Riley Leonard,IND,QB,QB48,25373,,,https://www.fantasypros.com/nfl/players/riley-leonard.php,13,5.6,0.2,0,,365.67,310,398,39.53,15,2026-07-15
473,473,Jermaine Burton,FA,WR,WR163,22956,,,https://www.fantasypros.com/nfl/players/jermaine-burton.php,,1.1,0,0,,358.50,258,459,100.50,15,2026-07-15
474,474,Cash Jones,ATL,RB,RB132,28124,,,https://www.fantasypros.com/nfl/players/cash-jones.php,11,0,0,0,,340.00,322,358,18.00,15,2026-07-15
475,475,Roman Wilson,PIT,WR,WR164,28896,,,https://www.fantasypros.com/nfl/players/roman-wilson-wr.php,9,0.8,0.2,0,,345.00,343,347,2.00,15,2026-07-15
476,476,Tanner Hudson,CIN,TE,TE71,17826,,,https://www.fantasypros.com/nfl/players/tanner-hudson.php,6,1.2,0.1,0,,348.50,342,355,6.50,15,2026-07-15
477,477,Jacardia Wright,SEA,RB,RB133,27781,,,https://www.fantasypros.com/nfl/players/jacardia-wright.php,11,0,0,0,,356.00,331,381,25.00,15,2026-07-15
478,478,Drew Sample,CIN,TE,TE72,18561,,,https://www.fantasypros.com/nfl/players/drew-sample.php,6,0.6,0.1,0,,356.00,345,367,11.00,15,2026-07-15
479,479,Durham Smythe,BAL,TE,TE73,17508,,,https://www.fantasypros.com/nfl/players/durham-smythe.php,13,0.6,0.1,0,12,359.00,353,365,6.00,15,2026-07-15
480,480,Taysom Hill,FA,TE,TE74,17115,,,https://www.fantasypros.com/nfl/players/taysom-hill.php,,0.7,0.2,0,,370.00,299,441,71.00,15,2026-07-15
481,481,Jaydn Ott,KC,RB,RB134,25394,,,https://www.fantasypros.com/nfl/players/jaydn-ott.php,5,1.1,0,0,16,380.00,376,383,2.94,15,2026-07-15
482,482,Brock Wright,DET,TE,TE75,23341,,,https://www.fantasypros.com/nfl/players/brock-wright.php,6,0.8,0.2,0,,361.00,353,369,8.00,15,2026-07-15
483,483,Cam Akers,FA,RB,RB135,19268,,,https://www.fantasypros.com/nfl/players/cam-akers.php,,0.6,0.1,0,-26,371.50,304,439,67.50,15,2026-07-15
484,484,Elijah Tau-Tolliver,BAL,RB,RB136,28757,,,https://www.fantasypros.com/nfl/players/elijah-tau-tolliver.php,13,0,0,0,25,363.00,332,394,31.00,15,2026-07-15
485,485,Quinn Ewers,MIA,QB,QB49,23680,,,https://www.fantasypros.com/nfl/players/quinn-ewers.php,6,4.3,0.2,1,,365.50,349,382,16.50,15,2026-07-15
486,486,Donovan Edwards,MIA,RB,RB137,23014,,,https://www.fantasypros.com/nfl/players/donovan-edwards.php,6,1,0,0,,367.50,346,389,21.50,16,2026-07-15
487,487,Roman Hemby,LV,RB,RB138,25387,,,https://www.fantasypros.com/nfl/players/roman-hemby.php,13,0,0,0,,369.50,366,373,3.50,16,2026-07-15
488,488,Mo Alie-Cox,IND,TE,TE76,16579,,,https://www.fantasypros.com/nfl/players/mo-alie-cox.php,13,0.6,0.1,0,,372.50,350,395,22.50,16,2026-07-15
489,489,Tyler Badie,DEN,RB,RB139,23812,,,https://www.fantasypros.com/nfl/players/tyler-badie.php,10,1.1,0.3,0,27,372.50,365,380,7.50,16,2026-07-15
490,490,Jared Wiley,KC,TE,TE77,26343,,,https://www.fantasypros.com/nfl/players/jared-wiley.php,5,1,0,0,14,376.00,357,395,19.00,16,2026-07-15
491,491,Frank Gore Jr.,BUF,RB,RB140,25980,,,https://www.fantasypros.com/nfl/players/frank-gore-jr.php,7,0.6,0.1,0,22,378.50,370,387,8.50,16,2026-07-15
492,492,Jackson Hawes,BUF,TE,TE78,27469,,,https://www.fantasypros.com/nfl/players/jackson-hawes.php,7,0.9,0.1,0,,379.50,369,390,10.50,16,2026-07-15
493,493,Skyy Moore,GB,WR,WR165,23905,,,https://www.fantasypros.com/nfl/players/skyy-moore.php,11,0.8,0.1,0,,380.00,376,384,4.00,16,2026-07-15
494,494,Jimmy Horn Jr.,CAR,WR,WR166,27294,,,https://www.fantasypros.com/nfl/players/jimmy-horn-jr.php,5,0.7,0.1,0,20,381.50,380,383,1.50,16,2026-07-15
495,495,Michael Trigg,DAL,TE,TE79,23167,,,https://www.fantasypros.com/nfl/players/michael-trigg.php,14,13.4,0.2,0,,390.50,347,434,43.50,16,2026-07-15
496,496,Josh Cameron,JAC,WR,WR167,28137,,,https://www.fantasypros.com/nfl/players/josh-cameron.php,7,1.5,0.1,0,,385.50,380,391,5.50,16,2026-07-15
497,497,Thomas Fidone II,NYG,TE,TE80,23039,,,https://www.fantasypros.com/nfl/players/thomas-fidone.php,8,1,0,0,,398.50,355,442,43.50,16,2026-07-15
498,498,Jason Sanders,NYJ,K,K32,17533,,,https://www.fantasypros.com/nfl/players/jason-sanders.php,13,3.5,3.1,1,,391.50,376,407,15.50,16,2026-07-15
499,499,New York Jets,NYJ,D/ST,DST31,8210,,,https://www.fantasypros.com/nfl/players/new-york-jets-defense.php,13,8.2,8,1,,399.00,365,433,34.00,16,2026-07-15
