keeper_rank,source_rank,player,team,pos,pos_rank,pointsPpr,source_date
230,230,Terrance Ferguson,LAR,TE,TE27,111.68,2026-06-09
231,231,De'Zhaun Stribling,SF,WR,WR84,92.64,2026-06-09
232,232,Buffalo Bills,BUF,D/ST,DST16,105.57,2026-06-09
233,233,Geno Smith,NYJ,QB,QB29,233.9,2026-06-09
234,234,Cooper Kupp,SEA,WR,WR85,125.04,2026-06-09
235,235,Harrison Butker,KC,K,K13,133.67,2026-06-09
236,236,Tank Dell,HOU,WR,WR86,141.5,2026-06-09
237,237,Ollie Gordon II,MIA,RB,RB66,31.86,2026-06-09
238,238,Rashod Bateman,BAL,WR,WR87,133.36,2026-06-09
239,239,Mason Taylor,NYJ,TE,TE28,91.57,2026-06-09
240,240,Germie Bernard,PIT,WR,WR88,118.43,2026-06-09
241,241,Kaleb Johnson,PIT,RB,RB67,4.84,2026-06-09
242,242,Devin Neal,NO,RB,RB68,19.25,2026-06-09
243,243,Cade Otton,TB,TE,TE29,136.05,2026-06-09
244,244,Zachariah Branch,ATL,WR,WR89,53.36,2026-06-09
245,245,Harrison Mevis,LAR,K,K14,143.35,2026-06-09
246,246,Pat Freiermuth,PIT,TE,TE30,131.65,2026-06-09
247,247,Trey Benson,ARI,RB,RB69,0,2026-06-09
248,248,Jack Bech,LV,WR,WR90,99.52,2026-06-09
249,249,Chris Boswell,PIT,K,K15,120.37,2026-06-09
250,250,Ted Hurst III,TB,WR,WR91,82.71,2026-06-09
251,251,Theo Johnson,NYG,TE,TE31,82.57,2026-06-09
252,252,Aaron Rodgers,PIT,QB,QB30,221.11,2026-06-09
253,253,Colby Parkinson,LAR,TE,TE32,95.91,2026-06-09
254,254,Evan Engram,DEN,TE,TE33,113.55,2026-06-09
255,255,Chris Bell,MIA,WR,WR92,113.87,2026-06-09
256,256,Christian Kirk,SF,WR,WR93,106.95,2026-06-09
257,257,Isaiah Davis,NYJ,RB,RB70,37.55,2026-06-09
258,258,Justice Hill,BAL,RB,RB71,116.05,2026-06-09
259,259,Eli Stowers,PHI,TE,TE34,53.77,2026-06-09
260,260,Keon Coleman,BUF,WR,WR94,68.49,2026-06-09
261,261,Michael Penix Jr.,ATL,QB,QB31,78.76,2026-06-09
262,262,Marvin Mims Jr.,DEN,WR,WR95,66.77,2026-06-09
263,263,Tory Horton,SEA,WR,WR96,94.33,2026-06-09
264,264,Kendre Miller,NO,RB,RB72,40.62,2026-06-09
265,265,Demond Claiborne,MIN,RB,RB73,23.64,2026-06-09
266,266,Elijah Sarratt,BAL,WR,WR97,59.21,2026-06-09
267,267,Ty Johnson,BUF,RB,RB74,94.06,2026-06-09
268,268,Kyle Williams,NE,WR,WR98,22.05,2026-06-09
269,269,Malachi Fields,NYG,WR,WR99,34.1,2026-06-09
270,270,Wil Lutz,DEN,K,K16,128.34,2026-06-09
271,271,Mack Hollins,NE,WR,WR100,28,2026-06-09
272,272,Brashard Smith,KC,RB,RB75,59.17,2026-06-09
273,273,Chris Brooks,GB,RB,RB76,66.9,2026-06-09
274,274,MarShawn Lloyd,GB,RB,RB77,43.17,2026-06-09
275,275,Jaydon Blue,DAL,RB,RB78,35.25,2026-06-09
276,276,Atlanta Falcons,ATL,D/ST,DST17,110.84,2026-06-09
277,277,DJ Giddens,IND,RB,RB79,35.88,2026-06-09
278,278,Tua Tagovailoa,ATL,QB,QB32,173.35,2026-06-09
279,279,Najee Harris,LAC,RB,RB80,22.4,2026-06-09
280,280,Darius Slayton,NYG,WR,WR101,99.26,2026-06-09
281,281,Xavier Legette,CAR,WR,WR102,70.69,2026-06-09
282,282,Keenan Allen,LAC,WR,WR103,,2026-06-09
283,283,Chris Brazzell II,CAR,WR,WR104,60.8,2026-06-09
284,284,LeQuint Allen Jr.,JAC,RB,RB81,45.77,2026-06-09
285,285,Will Reichard,MIN,K,K17,133.51,2026-06-09
286,286,Max Klare,LAR,TE,TE35,19.82,2026-06-09
287,287,Shedeur Sanders,CLE,QB,QB33,55.47,2026-06-09
288,288,San Francisco 49ers,SF,D/ST,DST18,92.71,2026-06-09
289,289,Jordan James,SF,RB,RB82,93.31,2026-06-09
290,290,Devaughn Vele,NO,WR,WR105,94.15,2026-06-09
291,291,Jaleel McLaughlin,DEN,RB,RB83,,2026-06-09
292,292,Seth McGowan,IND,RB,RB84,23.17,2026-06-09
293,293,Malik Davis,DAL,RB,RB85,71.1,2026-06-09
294,294,Tyquan Thornton,KC,WR,WR106,92.33,2026-06-09
295,295,Jerome Ford,WAS,RB,RB86,19.05,2026-06-09
296,296,Samaje Perine,CIN,RB,RB87,96.17,2026-06-09
297,297,George Holani,SEA,RB,RB88,10.19,2026-06-09
298,298,Devin Singletary,NYG,RB,RB89,27.26,2026-06-09
299,299,Charlie Smyth,NO,K,K18,125.13,2026-06-09
300,300,Adam Randall,BAL,RB,RB90,65.95,2026-06-09
301,301,Indianapolis Colts,IND,D/ST,DST19,95.13,2026-06-09
302,302,Oscar Delp,NO,TE,TE36,8.95,2026-06-09
303,303,Hollywood Brown,PHI,WR,WR107,89.52,2026-06-09
304,304,Jake Tonges,SF,TE,TE37,62.98,2026-06-09
305,305,Mike Gesicki,CIN,TE,TE38,113.79,2026-06-09
306,306,Emari Demercado,KC,RB,RB91,50.95,2026-06-09
307,307,Joe Mixon,FA,RB,RB92,,2026-06-09
308,308,Jarquez Hunter,LAR,RB,RB93,23.2,2026-06-09
309,309,Kirk Cousins,LV,QB,QB34,45.05,2026-06-09
310,310,Isaac Guerendo,SF,RB,RB94,14.85,2026-06-09
311,311,Isaiah Bond,CLE,WR,WR108,10.75,2026-06-09
312,312,Trevor Etienne,CAR,RB,RB95,17.18,2026-06-09
313,313,Greg Dulcich,MIA,TE,TE39,128.37,2026-06-09
314,314,Deshaun Watson,CLE,QB,QB35,184.87,2026-06-09
315,315,Skyler Bell,BUF,WR,WR109,33.91,2026-06-09
316,316,J'Mari Taylor,JAC,RB,RB96,,2026-06-09
317,317,Tahj Brooks,CIN,RB,RB97,18.33,2026-06-09
318,318,Kaelon Black,SF,RB,RB98,75.59,2026-06-09
319,319,Ja'Kobi Lane,BAL,WR,WR110,96.47,2026-06-09
320,320,Andrei Iosivas,CIN,WR,WR111,88.99,2026-06-09
321,321,Audric Estime,NO,RB,RB99,23.6,2026-06-09
322,322,J.J. McCarthy,MIN,QB,QB36,25.99,2026-06-09
323,323,Chicago Bears,CHI,D/ST,DST20,108.74,2026-06-09
324,324,Konata Mumpfield,LAR,WR,WR112,29.25,2026-06-09
325,325,New Orleans Saints,NO,D/ST,DST21,104.54,2026-06-09
326,326,Bam Knight,ARI,RB,RB100,0,2026-06-09
327,327,Cedric Tillman,CLE,WR,WR113,61.91,2026-06-09
328,328,Tez Johnson,TB,WR,WR114,21.52,2026-06-09
329,329,Jalen Royals,KC,WR,WR115,45.72,2026-06-09
330,330,Calvin Austin III,NYG,WR,WR116,61.27,2026-06-09
331,331,Kareem Hunt,FA,RB,RB101,,2026-06-09
332,332,Will Shipley,PHI,RB,RB102,27.48,2026-06-09
333,333,Mac Jones,SF,QB,QB37,10.28,2026-06-09
334,334,Luke McCaffrey,WAS,WR,WR117,42.9,2026-06-09
335,335,Darnell Washington,PIT,TE,TE40,77.89,2026-06-09
336,336,Jahan Dotson,ATL,WR,WR118,84.09,2026-06-09
337,337,Ty Simpson,LAR,QB,QB38,23.4,2026-06-09
338,338,Carolina Panthers,CAR,D/ST,DST22,90.81,2026-06-09
339,339,Dont'e Thornton Jr.,LV,WR,WR119,40.37,2026-06-09
340,340,Dallas Cowboys,DAL,D/ST,DST23,93.48,2026-06-09
341,341,Olamide Zaccheaus,ATL,WR,WR120,85.95,2026-06-09
342,342,Bryce Lance,NO,WR,WR121,42.04,2026-06-09
343,343,Noah Gray,KC,TE,TE41,47.5,2026-06-09
344,344,Joshua Palmer,BUF,WR,WR122,69.28,2026-06-09
345,345,Anthony Richardson Sr.,IND,QB,QB39,,2026-06-09
346,346,Xavier Hutchinson,HOU,WR,WR123,72.77,2026-06-09
347,347,Nick Chubb,FA,RB,RB103,,2026-06-09
348,348,Eli Heidenreich,PIT,RB,RB104,,2026-06-09
349,349,Tyler Higbee,LAR,TE,TE42,76.02,2026-06-09
350,350,Elijah Arroyo,SEA,TE,TE43,44.01,2026-06-09
351,351,Jalen Tolbert,MIA,WR,WR124,74.53,2026-06-09
352,352,Michael Carter,TEN,RB,RB105,,2026-06-09
353,353,DeMario Douglas,NE,WR,WR125,61.3,2026-06-09
354,354,Caleb Douglas,MIA,WR,WR126,104.59,2026-06-09
355,355,Justin Fields,KC,QB,QB40,10.94,2026-06-09
356,356,Blake Grupe,IND,K,K19,60.22,2026-06-09
357,357,John Metchie III,CAR,WR,WR127,153.9,2026-06-09
358,358,Michael Mayer,LV,TE,TE44,83.69,2026-06-09
359,359,Ja'Tavion Sanders,CAR,TE,TE45,71.06,2026-06-09
360,360,Brenen Thompson,LAC,WR,WR128,27.31,2026-06-09
361,361,Carson Beck,ARI,QB,QB41,19.72,2026-06-09
362,362,Treylon Burks,WAS,WR,WR129,44.78,2026-06-09
363,363,Justin Joly,DEN,TE,TE46,,2026-06-09
364,364,Jaylin Lane,WAS,WR,WR130,61.23,2026-06-09
365,365,New York Giants,NYG,D/ST,DST24,95.54,2026-06-09
366,366,Tyler Bass,BUF,K,K20,124.45,2026-06-09
367,367,Zane Gonzalez,MIA,K,K21,115.43,2026-06-09
368,368,Tutu Atwell,MIA,WR,WR131,53.62,2026-06-09
369,369,Jake Elliott,PHI,K,K22,121.37,2026-06-09
370,370,Austin Ekeler,FA,RB,RB106,33.2,2026-06-09
371,371,Tampa Bay Buccaneers,TB,D/ST,DST25,98.95,2026-06-09
372,372,Jawhar Jordan,HOU,RB,RB107,50.81,2026-06-09
373,373,Miami Dolphins,MIA,D/ST,DST26,100.23,2026-06-09
374,374,Tommy Myers,FA,TE,TE47,,2026-06-09
375,375,John Bates,WAS,TE,TE48,43.92,2026-06-09
376,376,Tennessee Titans,TEN,D/ST,DST27,103.53,2026-06-09
377,377,Cole Kmet,CHI,TE,TE49,54.25,2026-06-09
378,378,Cincinnati Bengals,CIN,D/ST,DST28,102.34,2026-06-09
379,379,Washington Commanders,WAS,D/ST,DST29,101.22,2026-06-09
380,380,Nick Folk,ATL,K,K23,138.03,2026-06-09
381,381,Kalif Raymond,CHI,WR,WR132,63.8,2026-06-09
382,382,Raheim Sanders,CLE,RB,RB108,,2026-06-09
383,383,Kendrick Bourne,ARI,WR,WR133,50.26,2026-06-09
384,384,Brandon McManus,FA,K,K24,0,2026-06-09
385,385,Savion Williams,GB,WR,WR134,69.04,2026-06-09
386,386,Dawson Knox,BUF,TE,TE50,79.98,2026-06-09
387,387,Ben Sauls,NYG,K,K25,104.96,2026-06-09
388,388,Kevin Coleman Jr.,MIA,WR,WR135,22.04,2026-06-09
389,389,Chad Ryland,ARI,K,K26,112.65,2026-06-09
390,390,Dameon Pierce,PHI,RB,RB109,22.1,2026-06-09
391,391,Joey Slye,TEN,K,K27,113.39,2026-06-09
392,392,Ryan Fitzgerald,CAR,K,K28,103.71,2026-06-09
393,393,Daniel Carlson,LV,K,K29,,2026-06-09
394,394,Nick Westbrook-Ikhine,IND,WR,WR136,95.13,2026-06-09
395,395,Darren Waller,FA,TE,TE51,25,2026-06-09
396,396,Greg Dortch,DET,WR,WR137,14.14,2026-06-09
397,397,Marcus Mariota,WAS,QB,QB42,18.09,2026-06-09
398,398,Joe Milton III,DAL,QB,QB43,12.22,2026-06-09
399,399,Ben Sinnott,WAS,TE,TE52,31.69,2026-06-09
400,400,Jordan Whittington,LAR,WR,WR138,41.2,2026-06-09
401,401,Tommy Tremble,CAR,TE,TE53,64.38,2026-06-09
402,402,Jameis Winston,NYG,QB,QB44,9.22,2026-06-09
403,403,Joe Flacco,CIN,QB,QB45,10.31,2026-06-09
404,404,Terrell Jennings,NE,RB,RB110,,2026-06-09
405,405,Antonio Gibson,FA,RB,RB111,,2026-06-09
406,406,Dyami Brown,WAS,WR,WR139,84.86,2026-06-09
407,407,Kyle Juszczyk,SF,RB,RB112,55.19,2026-06-09
408,408,Luke Musgrave,GB,TE,TE54,48.49,2026-06-09
409,409,Rasheen Ali,BAL,RB,RB113,0,2026-06-09
410,410,Devontez Walker,BAL,WR,WR140,35,2026-06-09
411,411,KaVontae Turpin,DAL,WR,WR141,63.69,2026-06-09
412,412,Raheem Mostert,LV,RB,RB114,,2026-06-09
413,413,Eli Raridon,NE,TE,TE55,46.52,2026-06-09
414,414,Noah Fant,NO,TE,TE56,67.96,2026-06-09
415,415,Marlin Klein,HOU,TE,TE57,44.53,2026-06-09
416,416,CJ Daniels,LAR,WR,WR142,9.61,2026-06-09
417,417,Gardner Minshew II,ARI,QB,QB46,9.71,2026-06-09
418,418,Daniel Bellinger,TEN,TE,TE58,50.48,2026-06-09
419,419,Jam Miller,NE,RB,RB115,26.1,2026-06-09
420,420,Brandin Cooks,FA,WR,WR143,,2026-06-09
421,421,Ashton Dulin,IND,WR,WR144,74.14,2026-06-09
422,422,Ty Chandler,NO,RB,RB116,38.1,2026-06-09
423,423,Deion Burks,IND,WR,WR145,,2026-06-09
424,424,Roschon Johnson,CHI,RB,RB117,34.3,2026-06-09
425,425,Zavier Scott,MIN,RB,RB118,0,2026-06-09
426,426,Austin Hooper,ATL,TE,TE59,54.37,2026-06-09
427,427,Jonnu Smith,FA,TE,TE60,,2026-06-09
428,428,Damien Martinez,GB,RB,RB119,,2026-06-09
429,429,Cyrus Allen,KC,WR,WR146,17.24,2026-06-09
430,430,Mitchell Evans,CAR,TE,TE61,34.33,2026-06-09
431,431,Xavier Restrepo,TEN,WR,WR147,,2026-06-09
432,432,Zavion Thomas,CHI,WR,WR148,8.68,2026-06-09
433,433,Tyler Badie,DEN,RB,RB120,31.66,2026-06-09
434,434,Elijah Higgins,ARI,TE,TE62,45.45,2026-06-09
435,435,Elijah Moore,PHI,WR,WR149,,2026-06-09
436,436,Riley Leonard,IND,QB,QB47,10.13,2026-06-09
437,437,JuJu Smith-Schuster,NYG,WR,WR150,2.84,2026-06-09
438,438,Erick All Jr.,CIN,TE,TE63,58.53,2026-06-09
439,439,Zach Ertz,FA,TE,TE64,24.7,2026-06-09
440,440,Jahdae Walker,CHI,WR,WR151,60.25,2026-06-09
441,441,Tyler Goodson,ATL,RB,RB121,,2026-06-09
442,442,Roman Wilson,PIT,WR,WR152,,2026-06-09
443,443,Malik Benson,LV,WR,WR153,,2026-06-09
444,444,Sam Roush,CHI,TE,TE65,8.63,2026-06-09
445,445,Durham Smythe,BAL,TE,TE66,23.58,2026-06-09
446,446,Tai Felton,MIN,WR,WR154,8.78,2026-06-09
447,447,Marquez Valdes-Scantling,DAL,WR,WR155,,2026-06-09
448,448,Theo Wease Jr.,MIA,WR,WR156,145.2,2026-06-09
449,449,Jack Endries,CIN,TE,TE67,31.3,2026-06-09
450,450,Quinn Ewers,MIA,QB,QB48,8.85,2026-06-09
451,451,DeAndre Hopkins,BAL,WR,WR157,,2026-06-09
452,452,Phil Mafah,DAL,RB,RB122,33.6,2026-06-09
453,453,Antwane Wells Jr.,FA,WR,WR158,,2026-06-09
454,454,Cade Klubnik,NYJ,QB,QB49,8.66,2026-06-09
455,455,Demarcus Robinson,SF,WR,WR159,53,2026-06-09
456,456,Michael Trigg,DAL,TE,TE68,,2026-06-09
457,457,Jaret Patterson,LAC,RB,RB123,,2026-06-09
458,458,Tanner Koziol,JAC,TE,TE69,9.19,2026-06-09
459,459,Skyy Moore,GB,WR,WR160,0,2026-06-09
460,460,Thomas Fidone II,NYG,TE,TE70,,2026-06-09
461,461,Luke Schoonmaker,DAL,TE,TE71,31,2026-06-09
462,462,Robert Henry Jr.,WAS,RB,RB124,,2026-06-09
